n_shapefiles,n_files,resource_id,resource_url,dataset_id,file_path
8,49,27c3f492-b2c0-4d15-97f4-fccf7b6034bf,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-northeastern-gaza-strip-occupied-palestinian-july-27-2014,data/CE20140715PSE.SHP.zip
0,110,2dd1757e-e392-4d98-90f5-f6c796c75a26,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-northeastern-gaza-strip-occupied-palestinian-july-27-2014,data/CE20140715PSE.gdb.zip
2,12,09a7dcbc-8b2f-4cdd-88e0-af1144c6e437,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20140706.shp.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-july-21-2014,data/Al_Zaatari_20140706.shp.zip
0,93,bcc9ebc3-ee5f-4f55-85bd-f015de863b72,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20140706.gdb.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-july-21-2014,data/Al_Zaatari_20140706.gdb.zip
8,49,33fd14db-3564-4536-8657-1d342802f598,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-central-gaza-strip-occupied-palestinian-terri-july-21-2014,data/CE20140715PSE.SHP.zip
0,110,a628cdc1-466a-497c-8a77-706f91e028c2,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-central-gaza-strip-occupied-palestinian-terri-july-21-2014,data/CE20140715PSE.gdb.zip
16,96,bcb539de-0aa7-4054-a216-495ed1cdd03f,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-july-15-2014,data/CE20131218SSD_shp.zip
0,359,b1f7f880-2eff-4fa7-90a4-9b522725af7d,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-july-15-2014,data/CE20131218SSD.gdb.zip
21,126,980915df-0a3e-473b-919b-01e04d09cfd8,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-damage-assessment-in-marcounda-sub-prefecture-central-african-repu-july-08-2014,data/CE20131212CAF_shp.zip
0,558,f5e99ae2-feae-424a-b593-68ac7c58103c,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-damage-assessment-in-marcounda-sub-prefecture-central-african-repu-july-08-2014,data/CE20131212CAF.gdb.zip
7,35,2998b47a-d3b1-421c-9c5d-35eb7d5c931e,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_GalkayoKismayoLuuq_shp.zip,geodata-of-idp-settlements-and-shelters-in-kismayo-lower-juba-somalia-july-03-2014,data/CE20130710SOM_GalkayoKismayoLuuq_shp.zip
,,57d8a677-aa39-4a7b-a5a1-fbc522d71936,ttp://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_GalkayoKismayoLuuq_gdb.gdb.zip,geodata-of-idp-settlements-and-shelters-in-kismayo-lower-juba-somalia-july-03-2014,data/CE20130710SOM_GalkayoKismayoLuuq_gdb.gdb.zip
21,126,d98f1b00-f124-4774-9d97-0a62b8782c6b,http://cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-damage-assesment-in-bangui-central-african-republic-july-02-2014,data/CE20131212CAF_shp.zip
0,558,d4b9417e-1ee8-4626-a41d-1ba1c9a52bcf,http://cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-damage-assesment-in-bangui-central-african-republic-july-02-2014,data/CE20131212CAF.gdb.zip
7,35,edf98941-f3f3-4567-b225-f33930d18c7f,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_GalkayoKismayoLuuq_shp.zip,geodata-of-idp-settlements-and-shelters-in-luuq-gedo-province-somalia-june-30-2014,data/CE20130710SOM_GalkayoKismayoLuuq_shp.zip
0,147,862ae5c6-bdef-4285-a8d7-f5b091b80d31,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_GalkayoKismayoLuuq_gdb.gdb.zip,geodata-of-idp-settlements-and-shelters-in-luuq-gedo-province-somalia-june-30-2014,data/CE20130710SOM_GalkayoKismayoLuuq_gdb.gdb.zip
21,126,f0accd9f-9840-497b-8bf6-31ffd7e6226f,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-idp-settlement-mpoko-airport-bangui-central-african-republic-june-26-2014,data/CE20131212CAF_shp.zip
0,558,24570a46-a25c-44fb-b49b-1195affb5262,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-idp-settlement-mpoko-airport-bangui-central-african-republic-june-26-2014,data/CE20131212CAF.gdb.zip
21,126,80d537ea-71e9-432a-b450-0fb99dd651d6,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-damage-assessment-in-paoua-ouhampende-central-african-republic-june-23-2014,data/CE20131212CAF_shp.zip
0,558,dc1c59bb-339e-4334-a19c-e3eebfbf0c78,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-damage-assessment-in-paoua-ouhampende-central-african-republic-june-23-2014,data/CE20131212CAF.gdb.zip
21,126,d6211b6b-cfe3-4b48-8f46-993e73225ed3,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-sido-refugee-camp-moyen-chari-region-republic-of-chad-june-19-2014,data/CE20131212CAF_shp.zip
0,558,761ca878-c07d-4ecc-9d4a-b5e213d81540,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-sido-refugee-camp-moyen-chari-region-republic-of-chad-june-19-2014,data/CE20131212CAF.gdb.zip
7,35,93fd8ed5-c4b6-43ba-94b3-2626bd4bd35c,http://unosat-maps.web.cern.ch/unosat-maps/CD/CE20131107COD/CE20131107COD_shp.zip,geodata-of-idp-settlement-in-boga-province-orientale-democratic-republic-of-c-june-03-2014,data/CE20131107COD_shp.zip
0,95,43fbf695-696c-492e-a7f2-9bca61a5bc83,http://unosat-maps.web.cern.ch/unosat-maps/CD/CE20131107COD/CE20131107COD.gdb.zip,geodata-of-idp-settlement-in-boga-province-orientale-democratic-republic-of-c-june-03-2014,data/CE20131107COD.gdb.zip
7,35,d9222cf0-9c49-4e1f-bc86-53f7ed12daa9,http://unosat-maps.web.cern.ch/unosat-maps/CD/CE20131107COD/CE20131107COD_shp.zip,geodata-of-idp-settlement-in-west-geti-province-orientale-democratic-republic-june-03-2014,data/CE20131107COD_shp.zip
0,95,b37b35bd-a141-427b-8893-4df4fc00daef,http://unosat-maps.web.cern.ch/unosat-maps/CD/CE20131107COD/CE20131107COD.gdb.zip,geodata-of-idp-settlement-in-west-geti-province-orientale-democratic-republic-june-03-2014,data/CE20131107COD.gdb.zip
7,35,516524ea-76fc-414b-8d89-66c0498226d8,http://unosat-maps.web.cern.ch/unosat-maps/CD/CE20131107COD/CE20131107COD_shp.zip,geodata-of-idp-settlement-in-kamatsi-province-orientale-democratic-republic-o-june-03-2014,data/CE20131107COD_shp.zip
0,95,034b7169-601f-4526-861c-15c53274c7ee,http://unosat-maps.web.cern.ch/unosat-maps/CD/CE20131107COD/CE20131107COD.gdb.zip,geodata-of-idp-settlement-in-kamatsi-province-orientale-democratic-republic-o-june-03-2014,data/CE20131107COD.gdb.zip
21,126,6c436d26-4a70-405b-a440-f3aa76fecbaf,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-sido-refugee-camp-moyen-chari-region-republic-of-chad-june-03-2014,data/CE20131212CAF_shp.zip
0,558,7409f159-fce7-4cf9-a87a-ca8854591ee8,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-sido-refugee-camp-moyen-chari-region-republic-of-chad-june-03-2014,data/CE20131212CAF.gdb.zip
3,15,b2758e25-4a46-4e4b-a393-537d35a1ce06,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_Galkayo_shp.zip,geodata-of-idp-shelters-detected-north-of-galkayo-somalia-may-27-2014,data/CE20130710SOM_Galkayo_shp.zip
0,90,a59e8e2f-9750-4259-a760-fefcffa0ce5f,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_Galkayo_gdb.zip,geodata-of-idp-shelters-detected-north-of-galkayo-somalia-may-27-2014,data/CE20130710SOM_Galkayo_gdb.zip
14,84,6a4dddb3-2f16-4025-8068-7b1ccedb7b72,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-flood-waters-over-kulukh-tapah-kunduz-province-afghanistan-may-13-2014,data/FL20140430AFG_shp.zip
0,188,47f14e67-a8e5-484e-ab5e-2cd5e450e6aa,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-flood-waters-over-kulukh-tapah-kunduz-province-afghanistan-may-13-2014,data/FL20140430AFG.gdb.zip
14,84,0109e427-a721-4cf7-97d4-4b45d8fd3a05,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-landslide-in-ab-barek-badakshan-province-afghanistan-may-08-2014,data/FL20140430AFG_shp.zip
0,188,b543ecc1-2f9d-41cc-a247-c23adb76e491,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-landslide-in-ab-barek-badakshan-province-afghanistan-may-08-2014,data/FL20140430AFG.gdb.zip
14,84,6888f50f-697c-40ce-bbe4-3651eacde8f7,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-inundation-near-sar-e-pol-sar-e-pol-province-afghanistan-may-07-2014,data/FL20140430AFG_shp.zip
0,188,7d3c2873-abb9-435f-9ca7-4fed55b81834,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-inundation-near-sar-e-pol-sar-e-pol-province-afghanistan-may-07-2014,data/FL20140430AFG.gdb.zip
14,84,6fe37264-02bf-45a1-b677-3231137d7deb,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-flood-waters-over-khwaja-du-koh-jawzjan-province-afghanistan-may-07-2014,data/FL20140430AFG_shp.zip
0,188,0f3dde57-928e-426c-aa1e-41a7d47f45e2,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-flood-waters-over-khwaja-du-koh-jawzjan-province-afghanistan-may-07-2014,data/FL20140430AFG.gdb.zip
14,84,0c479f36-0721-41a4-b45f-075213947e14,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-estimated-rainfall-accumulation-from-30-april-to-06-may-2014-afgha-may-06-2014,data/FL20140430AFG_shp.zip
0,188,70c6e473-2c86-411d-b29f-ed01f430e729,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-estimated-rainfall-accumulation-from-30-april-to-06-may-2014-afgha-may-06-2014,data/FL20140430AFG.gdb.zip
14,84,9ef23583-64a7-41a8-9709-7273e1e1ca31,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-landslide-in-ab-barek-badakshan-province-afghanistan-may-04-2014,data/FL20140430AFG_shp.zip
0,188,6c9d1688-a5b0-4fed-b72e-5ca7f4801efc,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-landslide-in-ab-barek-badakshan-province-afghanistan-may-04-2014,data/FL20140430AFG.gdb.zip
14,84,7bbdb220-fad9-40c6-b68c-eaa638713355,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-inundation-near-sar-e-pol-sar-e-pol-province-afghanistan-may-02-2014,data/FL20140430AFG_shp.zip
0,188,639f0bc4-a0ca-4c20-8272-e94a39002d50,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-inundation-near-sar-e-pol-sar-e-pol-province-afghanistan-may-02-2014,data/FL20140430AFG.gdb.zip
1,6,9469e81b-b3af-41ef-a03e-308bb4ce4c79,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Azraq_20140426_shp.zip,geodata-of-al-azraq-refugee-camp-az-zarqa-governorate-jordan-may-02-2014,data/Azraq_20140426_shp.zip
0,99,1efc0100-1b2e-40fb-a36f-4beb69bd9cfc,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Azraq_20130616.gdb.zip,geodata-of-al-azraq-refugee-camp-az-zarqa-governorate-jordan-may-02-2014,data/Azraq_20130616.gdb.zip
14,84,119352ea-5b6f-42ba-9bf0-24a6bb9fbae5,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-flood-waters-and-inundation-near-khwaja-du-koh-jawzjan-province-af-may-01-2014,data/FL20140430AFG_shp.zip
0,188,b81134f9-0e43-4c77-ace5-0855f3fca4d6,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-flood-waters-and-inundation-near-khwaja-du-koh-jawzjan-province-af-may-01-2014,data/FL20140430AFG.gdb.zip
2,12,3d92d9f8-092a-42db-b89d-3dd6133e0424,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20140406_shp.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-may-01-2014,data/Al_Zaatari_20140406_shp.zip
0,221,69c0bbc7-dfdc-485d-b5d6-12c12d0758ce,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20140406.gdb.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-may-01-2014,data/Al_Zaatari_20140406.gdb.zip
14,84,a00996b5-039f-48f1-abcc-4b8799ec4e6f,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG_shp.zip,geodata-of-flood-waters-over-khwaja-du-koh-jawzjan-province-afghanistan-may-01-2014,data/FL20140430AFG_shp.zip
0,188,eeebeff6-dfe1-4f8a-9314-a3d43cee1e15,http://unosat-maps.web.cern.ch/unosat-maps/AF/FL20140430AFG/FL20140430AFG.gdb.zip,geodata-of-flood-waters-over-khwaja-du-koh-jawzjan-province-afghanistan-may-01-2014,data/FL20140430AFG.gdb.zip
2,10,c35ee53d-6404-4126-8f28-83f046c1cd3d,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/Kismayo_shp.zip,geodata-of-idp-settlements-and-shelters-in-kismayo-lower-juba-somalia-april-30-2014,data/Kismayo_shp.zip
0,104,554d8332-b632-4d33-a16e-b15b573a2b41,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_Kismayo.gdb.zip,geodata-of-idp-settlements-and-shelters-in-kismayo-lower-juba-somalia-april-30-2014,data/CE20130710SOM_Kismayo.gdb.zip
16,96,0869eaa4-3580-4342-af95-d6fa0595dfce,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-damage-assesment-in-the-city-of-malakal-upper-nile-state-south-sud-march-21-2014,data/CE20131218SSD_shp.zip
0,359,c5c8fc0f-075c-42f6-814e-932dc9bdd01f,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-damage-assesment-in-the-city-of-malakal-upper-nile-state-south-sud-march-21-2014,data/CE20131218SSD.gdb.zip
10,60,01f45b9b-8800-49b4-98c3-e2f418b46a67,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_shp.zip,geodata-of-idp-shelter-changes-in-kismayo-somalia-between-11-august-2013-05-m-march-18-2014,data/CE20130710SOM_shp.zip
0,516,92332a27-e8eb-4038-8d4d-b3a6029a8d04,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM.gdb.zip,geodata-of-idp-shelter-changes-in-kismayo-somalia-between-11-august-2013-05-m-march-18-2014,data/CE20130710SOM.gdb.zip
10,60,1216c0a9-bf4b-46cb-8f7c-14c94eb7bc9f,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_shp.zip,geodata-of-idp-shelter-changes-in-baidoa-somalia-between-21-august-2013-and-0-march-18-2014,data/CE20130710SOM_shp.zip
0,516,4c4b7654-b2c9-4aba-8558-2480416c5599,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM.gdb.zip,geodata-of-idp-shelter-changes-in-baidoa-somalia-between-21-august-2013-and-0-march-18-2014,data/CE20130710SOM.gdb.zip
21,126,cb9d35d1-c435-4da9-9038-367e0dd45a26,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-destruction-in-bossangoa-area-ouham-central-african-republic-march-14-2014,data/CE20131212CAF_shp.zip
0,558,7d803b1f-71b1-443c-93a6-4f57dab983cf,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-destruction-in-bossangoa-area-ouham-central-african-republic-march-14-2014,data/CE20131212CAF.gdb.zip
21,126,0b1b802d-aa49-4839-83ba-2dd54bc74bab,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-damage-assesment-in-bouar-nana-membere-province-central-african-re-march-14-2014,data/CE20131212CAF_shp.zip
0,558,60cc2eab-bd47-42c1-850a-3fbfb567867c,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-damage-assesment-in-bouar-nana-membere-province-central-african-re-march-14-2014,data/CE20131212CAF.gdb.zip
21,126,b76189dc-f775-41f0-a55f-d1d32967ac50,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-damage-assesment-in-bangui-central-african-republic-march-07-2014,data/CE20131212CAF_shp.zip
0,558,7ddd2f3d-a55d-44b7-aca7-8bc029b353f6,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-damage-assesment-in-bangui-central-african-republic-march-07-2014,data/CE20131212CAF.gdb.zip
16,96,5850436d-da26-4a58-9f61-c7f6014d4a76,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-settlements-in-wau-shilluk-upper-nile-state-south-sudan-february-24-2014,data/CE20131218SSD_shp.zip
0,359,89138e2a-550f-47be-8292-e0862051699d,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-settlements-in-wau-shilluk-upper-nile-state-south-sudan-february-24-2014,data/CE20131218SSD.gdb.zip
16,96,c1ff13c7-8b28-45ae-851a-23609b071792,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-structures-in-wau-shilluk-upper-nile-state-south-sudan-february-24-2014,data/CE20131218SSD_shp.zip
0,359,311252cb-c700-480d-8617-badc63d8b9fe,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-structures-in-wau-shilluk-upper-nile-state-south-sudan-february-24-2014,data/CE20131218SSD.gdb.zip
9,45,5d43fe1b-31c1-4167-b769-2e3af6a4974f,http://unosat-maps.web.cern.ch/unosat-maps/ZW/FL20140207ZWE/FL20140207ZWE_shp.zip,geodata-of-flood-water-over-tokwe-mukorsi-dam-masvingo-province-zimbabwe-february-19-2014,data/FL20140207ZWE_shp.zip
9,45,16ab8925-42bf-4140-984e-9389a7e893f8,http://unosat-maps.web.cern.ch/unosat-maps/ZW/FL20140207ZWE/FL20140207ZWE_shp.zip,geodata-of-flood-water-over-tokwe-mukorsi-dam-masvingo-province-zimbabwe-february-11-2014,data/FL20140207ZWE_shp.zip
16,96,7ed6a32a-138f-4e64-90fa-9ab071c1d2c2,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-destruction-in-leer-unity-state-south-sudan-february-07-2014,data/CE20131218SSD_shp.zip
0,359,069a2459-a255-4863-b1b3-a655e5425a47,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-destruction-in-leer-unity-state-south-sudan-february-07-2014,data/CE20131218SSD.gdb.zip
2,12,456390f8-34ec-47e4-b7ac-e959225c2260,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20140107_shp.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-february-03-2014,data/Al_Zaatari_20140107_shp.zip
0,221,489d07be-5611-4338-aa4b-99645e972032,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20140107.gdb.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-february-03-2014,data/Al_Zaatari_20140107.gdb.zip
16,96,7d0afcf1-54fa-4e7e-a346-060eb5510b71,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-camp-expansion-in-unmiss-base-juba-airport-south-sudan-january-31-2014,data/CE20131218SSD_shp.zip
0,359,7e6a0fd2-9221-4302-91e2-13426da9147b,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-camp-expansion-in-unmiss-base-juba-airport-south-sudan-january-31-2014,data/CE20131218SSD.gdb.zip
21,126,4d5f4d17-8b6a-44d4-afd4-baa1f0e5adde,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF_shp.zip,geodata-of-idp-settlement-m-poko-airport-bangui-central-african-republic-january-24-2014,data/CE20131212CAF_shp.zip
0,558,ca701964-b1e1-40e4-97f4-8b68f842badf,http://unosat-maps.web.cern.ch/unosat-maps/CF/CE20131212CAF/CE20131212CAF.gdb.zip,geodata-of-idp-settlement-m-poko-airport-bangui-central-african-republic-january-24-2014,data/CE20131212CAF.gdb.zip
16,96,c9dbe63a-0484-4f05-8a92-2b258370743a,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-damage-assesment-in-the-city-of-malakal-upper-nile-state-south-sud-january-24-2014,data/CE20131218SSD_shp.zip
0,359,88ff9886-6587-4c8e-8772-96e78a1c0051,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-damage-assesment-in-the-city-of-malakal-upper-nile-state-south-sud-january-24-2014,data/CE20131218SSD.gdb.zip
16,96,edcf7d5e-0401-4e22-8c2f-b44fdded3cc1,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-destruction-in-mayom-unity-state-south-sudan-january-21-2014,data/CE20131218SSD_shp.zip
0,359,e2f20360-51ee-4de6-bc88-c3b8bbff7f43,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-destruction-in-mayom-unity-state-south-sudan-january-21-2014,data/CE20131218SSD.gdb.zip
16,96,923ea982-47ac-41ec-975f-112b544d404d,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-damage-assesment-in-the-city-of-bor-jonglei-state-south-sudan-january-21-2014,data/CE20131218SSD_shp.zip
0,359,92e1e89f-cef4-49e3-9048-d52d3bffa97e,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-damage-assesment-in-the-city-of-bor-jonglei-state-south-sudan-january-21-2014,data/CE20131218SSD.gdb.zip
16,96,62bbc4cb-5607-4ee6-b2af-919924bfec14,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-camp-expansion-in-unmiss-base-juba-airport-south-sudan-january-20-2014,data/CE20131218SSD_shp.zip
0,359,54e047a7-b5af-4ef4-b265-b42eff4d1197,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-camp-expansion-in-unmiss-base-juba-airport-south-sudan-january-20-2014,data/CE20131218SSD.gdb.zip
16,96,188d65cd-3e07-424b-b4f4-15f898db3170,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-camp-in-unmiss-malakal-base-malakal-south-sudan-january-20-2014,data/CE20131218SSD_shp.zip
0,359,1e83a316-33bd-4e64-afad-0f0664406346,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-camp-in-unmiss-malakal-base-malakal-south-sudan-january-20-2014,data/CE20131218SSD.gdb.zip
16,96,caa4bc19-4ae5-44ce-a47b-608e0c1b0d1e,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-damage-assessment-in-the-city-of-bentiu-unity-state-south-sudan-january-18-2014,data/CE20131218SSD_shp.zip
0,359,18dd6ec8-e726-4520-852f-f85d9903928d,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-damage-assessment-in-the-city-of-bentiu-unity-state-south-sudan-january-18-2014,data/CE20131218SSD.gdb.zip
5,35,0ee0763e-1af3-437e-9399-abc5e910dcd5,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Azraq_20131228_shp.zip,geodata-of-2-al-azraq-refugee-camp-az-zarqa-governorate-jordan-january-17-2014,data/Azraq_20131228_shp.zip
0,173,43f43bb2-3073-4f7d-af2f-3527dbeb5a69,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Azraq_20131228_gdb.zip,geodata-of-2-al-azraq-refugee-camp-az-zarqa-governorate-jordan-january-17-2014,data/Azraq_20131228_gdb.zip
16,96,ad61bf77-9385-42d1-982d-790352c67b62,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-destruction-in-rubkona-unity-state-south-sudan-january-16-2014,data/CE20131218SSD_shp.zip
